id_case,activity,enabled_time,start_time,end_time,role,resource,wip_wait,wip_start,wip_end,wip_activity,ro_total,ro_single,queue,prefix,attribute_case,attribute_event
0,A_SUBMITTED,2022-01-01 10:02:58.364156,2022-01-01 10:02:58.364156,2022-01-01 11:36:20.585144,Role 1,E,1,1,15,1,"[0.5, 0.0, 0.0]",0.5,0,[],{'AMOUNT': 47941},{'bank_branch': 'Utrecht'}
1,A_SUBMITTED,2022-01-01 10:04:05.340759,2022-01-01 10:04:05.340759,2022-01-01 12:01:56.322125,Role 1,D,2,2,20,2,"[1.0, 0.0, 0.0]",1.0,0,[],{'AMOUNT': 80839},{'bank_branch': 'Utrecht'}
2,A_SUBMITTED,2022-01-01 10:06:31.014415,2022-01-01 11:36:20.585144,2022-01-01 13:01:13.649096,Role 1,E,3,15,30,2,"[1.0, 0.0, 0.0]",1.0,0,[],{'AMOUNT': 69881},{'bank_branch': 'Utrecht'}
3,A_SUBMITTED,2022-01-01 10:08:24.575344,2022-01-01 12:01:56.322125,2022-01-01 13:28:02.708881,Role 1,D,4,20,35,2,"[1.0, 0.0, 0.0]",1.0,1,[],{'AMOUNT': 58626},{'bank_branch': 'Utrecht'}
4,A_SUBMITTED,2022-01-01 10:11:12.634566,2022-01-01 13:01:13.649096,2022-01-01 14:24:21.241350,Role 1,E,5,30,35,2,"[1.0, 0.0, 0.0]",1.0,2,[],{'AMOUNT': 12833},{'bank_branch': 'Utrecht'}
5,A_SUBMITTED,2022-01-01 10:15:09.937273,2022-01-01 13:28:02.708881,2022-01-01 14:33:06.936790,Role 1,D,6,35,35,2,"[1.0, 0.0, 0.0]",1.0,3,[],{'AMOUNT': 70791},{'bank_branch': 'Utrecht'}
6,A_SUBMITTED,2022-01-01 10:25:39.911087,2022-01-01 14:24:21.241350,2022-01-01 15:43:18.060977,Role 1,E,7,35,35,2,"[1.0, 0.0, 0.0]",1.0,4,[],{'AMOUNT': 79844},{'bank_branch': 'Utrecht'}
7,A_SUBMITTED,2022-01-01 10:33:22.803693,2022-01-01 14:33:06.936790,2022-01-01 16:07:22.364995,Role 1,D,8,35,35,2,"[1.0, 0.0, 0.0]",1.0,5,[],{'AMOUNT': 30948},{'bank_branch': 'Utrecht'}
8,A_SUBMITTED,2022-01-01 10:39:03.727571,2022-01-01 15:43:18.060977,2022-01-01 16:49:35.971374,Role 1,E,9,35,35,2,"[1.0, 0.0, 0.0]",1.0,6,[],{'AMOUNT': 94731},{'bank_branch': 'Utrecht'}
9,A_SUBMITTED,2022-01-01 10:39:55.406585,2022-01-01 16:07:22.364995,2022-01-01 17:54:17.724090,Role 1,D,10,35,35,2,"[1.0, 0.0, 0.0]",1.0,7,[],{'AMOUNT': 88024},{'bank_branch': 'Utrecht'}
10,A_SUBMITTED,2022-01-01 10:49:08.360695,2022-01-01 16:49:35.971374,2022-01-01 18:07:09.112996,Role 1,E,11,35,35,2,"[1.0, 0.0, 0.0]",1.0,8,[],{'AMOUNT': 17194},{'bank_branch': 'Utrecht'}
12,A_SUBMITTED,2022-01-01 11:25:06.367982,2022-01-01 18:07:09.112996,2022-01-01 19:45:44.610161,Role 1,E,13,35,35,2,"[1.0, 0.0, 0.0]",1.0,10,[],{'AMOUNT': 77730},{'bank_branch': 'Utrecht'}
11,A_SUBMITTED,2022-01-01 10:51:47.114099,2022-01-01 17:54:17.724090,2022-01-01 19:45:57.872033,Role 1,D,12,35,35,2,"[1.0, 0.0, 0.0]",1.0,9,[],{'AMOUNT': 43202},{'bank_branch': 'Utrecht'}
13,A_SUBMITTED,2022-01-01 11:25:27.166637,2022-01-01 19:45:44.610161,2022-01-01 20:51:46.551853,Role 1,E,14,35,35,2,"[1.0, 0.0, 0.0]",1.0,11,[],{'AMOUNT': 19934},{'bank_branch': 'Utrecht'}
14,A_SUBMITTED,2022-01-01 11:33:09.708409,2022-01-01 19:45:57.872033,2022-01-01 21:21:09.081940,Role 1,D,15,35,35,2,"[1.0, 0.0, 0.0]",1.0,12,[],{'AMOUNT': 61991},{'bank_branch': 'Utrecht'}
0,A_PARTLYSUBMITTED,2022-01-01 11:36:20.585144,2022-01-01 20:51:46.551853,2022-01-01 22:25:10.009479,Role 1,E,15,35,35,1,"[1.0, 0.0, 0.0]",1.0,13,['A_SUBMITTED'],{'AMOUNT': 47941},{'bank_branch': 'Utrecht'}
